,id,biden,trump,kennedy,pollster,end_date
0,85626,44.0,43.0,,YouGov,1/16/24
1,85631,41.0,43.0,,Morning Consult,1/15/24
2,85637,41.0,44.0,,Morning Consult,1/13/24
3,85638,41.0,44.0,,Morning Consult,1/14/24
4,85644,48.0,52.0,,HarrisX,1/17/24
5,85644,40.0,43.0,12.0,HarrisX,1/17/24
6,85646,40.9,48.7,,Emerson,1/15/24
7,85646,36.1,45.7,4.6,Emerson,1/15/24
8,85648,54.4,33.7,,Emerson,1/14/24
9,85648,46.5,31.7,5.9,Emerson,1/14/24
10,85655,52.0,45.0,,Marist,1/17/24
11,85655,44.0,41.0,12.0,Marist,1/17/24
12,85656,41.0,42.0,,Redfield & Wilton Strategies,1/18/24
13,85667,46.0,37.0,,Siena,1/17/24
14,85667,41.0,32.0,13.0,Siena,1/17/24
15,85672,47.0,53.0,,HarrisX/Harris Poll,1/18/24
16,85672,36.0,44.0,21.0,HarrisX/Harris Poll,1/18/24
17,85672,33.0,44.0,18.0,HarrisX/Harris Poll,1/18/24
18,85676,46.0,47.0,,Echelon Insights,1/18/24
19,85676,35.0,41.0,11.0,Echelon Insights,1/18/24
20,85678,40.0,45.0,,Morning Consult,1/21/24
21,85679,41.0,44.0,,Morning Consult,1/20/24
22,85680,42.0,43.0,,Morning Consult,1/19/24
23,85681,42.0,43.0,,Morning Consult,1/18/24
24,85682,42.0,43.0,,Morning Consult,1/17/24
25,85683,41.0,43.0,,Morning Consult,1/16/24
26,85689,42.0,47.0,,Bullfinch,1/22/24
27,85694,46.8,39.3,,Susquehanna,1/21/24
28,85699,43.0,44.0,,YouGov,1/23/24
29,85700,41.0,48.0,,HarrisX,1/21/24
30,85700,33.0,42.0,12.0,HarrisX,1/21/24
31,85702,34.0,40.0,,Ipsos,1/24/24
32,85702,30.0,36.0,8.0,Ipsos,1/24/24
33,85702,38.0,43.0,,Ipsos,1/24/24
34,85702,34.0,39.0,8.0,Ipsos,1/24/24
35,85726,42.0,44.0,,Morning Consult,1/28/24
36,85727,41.0,44.0,,Morning Consult,1/27/24
37,85728,42.0,44.0,,Morning Consult,1/26/24
38,85729,42.0,44.0,,Morning Consult,1/25/24
39,85730,42.0,45.0,,Morning Consult,1/24/24
40,85731,40.0,45.0,,Morning Consult,1/23/24
41,85732,40.0,45.0,,Morning Consult,1/22/24
42,85736,40.0,52.0,,YouGov,1/24/24
43,85742,44.6,45.5,,Emerson,1/29/24
44,85742,39.2,41.1,4.9,Emerson,1/29/24
45,85742,36.9,41.7,,Emerson,1/29/24
46,85751,33.0,43.0,,Dan Jones,1/21/24
47,85761,44.0,45.0,,YouGov,1/29/24
48,85761,41.0,42.0,,YouGov,1/29/24
49,85762,36.0,37.0,,Leger,1/28/24
50,85765,35.0,43.0,10.0,Morning Consult,1/21/24
51,85765,44.0,47.0,,Morning Consult,1/21/24
52,85766,37.0,44.0,8.0,Morning Consult,1/21/24
53,85766,41.0,49.0,,Morning Consult,1/21/24
54,85767,37.0,43.0,8.0,Morning Consult,1/21/24
55,85767,42.0,47.0,,Morning Consult,1/21/24
56,85768,31.0,43.0,12.0,Morning Consult,1/21/24
57,85768,40.0,48.0,,Morning Consult,1/21/24
58,85769,32.0,45.0,9.0,Morning Consult,1/21/24
59,85769,39.0,49.0,,Morning Consult,1/21/24
60,85770,40.0,43.0,7.0,Morning Consult,1/21/24
61,85770,45.0,48.0,,Morning Consult,1/21/24
62,85771,35.0,43.0,10.0,Morning Consult,1/21/24
63,85771,44.0,49.0,,Morning Consult,1/21/24
64,85772,43.0,42.0,,YouGov,1/30/24
65,85779,50.0,44.0,,Quinnipiac,1/29/24
66,85779,39.0,37.0,14.0,Quinnipiac,1/29/24
67,85781,44.0,44.0,,Civiqs,1/30/24
68,85794,35.8,46.8,,Emerson,1/25/24
69,85797,43.0,42.0,,Franklin and Marshall College,1/28/24
70,85797,42.0,37.0,8.0,Franklin and Marshall College,1/28/24
71,85798,42.0,39.0,,SurveyUSA,1/29/24
72,85801,53.0,25.0,7.0,USC Dornsife/CSU Long Beach/Cal Poly Pomona,1/29/24
73,85818,43.0,47.0,,Clarity,1/23/24
74,85825,31.9,49.4,,Emerson,1/28/24
75,85826,45.0,49.0,,SSRS,1/30/24
76,85827,39.0,42.0,7.0,Beacon/Shaw,1/30/24
77,85827,47.0,47.0,,Beacon/Shaw,1/30/24
78,85828,37.0,45.0,8.0,Beacon/Shaw,1/30/24
79,85828,43.0,51.0,,Beacon/Shaw,1/30/24
80,85829,41.0,35.0,,Emerson,1/28/24
81,85830,26.4,55.3,,Emerson,1/28/24
82,85834,41.0,45.0,,J.L. Partners,2/1/24
83,85835,43.0,50.0,,McLaughlin,1/31/24
84,85835,34.0,39.0,9.0,McLaughlin,1/31/24
85,85837,44.0,45.0,,YouGov,1/30/24
86,85839,42.0,47.0,1.0,Hart/POS,1/30/24
87,85842,39.0,43.0,9.0,YouGov,1/30/24
88,85843,39.0,44.0,,Meredith College,1/31/24
89,85846,33.7,36.3,9.8,Big Village,1/28/24
90,85846,38.1,37.6,10.4,Big Village,1/28/24
91,85846,41.5,38.8,10.0,Big Village,1/28/24
92,85859,43.0,44.0,,YouGov,2/6/24
93,85861,48.0,47.0,,Marist,2/1/24
94,85862,45.4,25.5,8.6,Suffolk,2/5/24
95,85864,41.0,43.0,,TIPP,2/2/24
96,85864,34.0,40.0,8.0,TIPP,2/2/24
97,85865,35.0,44.0,6.0,Redfield & Wilton Strategies,2/3/24
98,85890,44.0,49.0,,SurveyUSA,2/2/24
99,85890,40.0,45.0,,SurveyUSA,2/2/24
100,85890,36.0,43.0,9.0,SurveyUSA,2/2/24
101,85890,36.0,41.0,10.0,SurveyUSA,2/2/24
102,85891,49.0,49.0,,Marquette Law School,1/31/24
103,85891,49.0,50.0,,Marquette Law School,1/31/24
104,85891,37.0,40.0,16.0,Marquette Law School,1/31/24
105,85891,39.0,41.0,13.0,Marquette Law School,1/31/24
106,85892,49.0,41.0,,Global Strategy Group,1/28/24
107,85895,40.0,45.0,,Morning Consult,2/6/24
108,85896,41.0,44.0,,Morning Consult,2/5/24
109,85897,41.0,44.0,,Morning Consult,2/4/24
110,85898,41.0,44.0,,Morning Consult,2/3/24
111,85899,42.0,44.0,,Morning Consult,2/2/24
112,85900,41.0,45.0,,Morning Consult,2/1/24
113,85901,41.0,45.0,,Morning Consult,1/31/24
114,85902,41.0,45.0,,Morning Consult,1/30/24
115,85903,42.0,44.0,,Morning Consult,1/29/24
116,85907,32.0,39.0,16.0,North Star Opinion Research,2/4/24
117,85911,37.1,41.2,,Florida Atlantic University/Mainstreet Research,2/3/24
118,85911,40.5,44.5,,Florida Atlantic University/Mainstreet Research,2/3/24
119,85913,44.0,45.0,,YouGov,2/9/24
120,85914,32.0,40.0,,Chism Strategies,2/8/24
121,85918,42.3,43.9,5.2,AtlasIntel,2/7/24
122,85918,41.0,39.0,5.1,AtlasIntel,2/7/24
123,85921,42.0,43.0,,Morning Consult,2/11/24
124,85922,42.0,44.0,,Morning Consult,2/10/24
125,85923,41.0,44.0,,Morning Consult,2/9/24
126,85924,41.0,45.0,,Morning Consult,2/8/24
127,85925,40.0,46.0,,Morning Consult,2/7/24
128,85930,34.0,37.0,,Ipsos,2/12/24
129,85933,45.8,47.5,,Patriot Polling,2/10/24
130,85936,34.3,51.6,,Florida Atlantic University/Mainstreet Research,2/8/24
131,85936,35.9,53.6,,Florida Atlantic University/Mainstreet Research,2/8/24
132,85938,44.0,44.0,,YouGov,2/13/24
133,85939,35.0,50.0,,Winthrop U.,2/10/24
134,85940,53.0,32.0,,Gonzales Research & Media Services,2/2/24
135,85940,45.0,28.0,18.0,Gonzales Research & Media Services,2/2/24
136,85960,45.0,47.0,,Beacon/Shaw,2/12/24
137,85960,37.0,42.0,11.0,Beacon/Shaw,2/12/24
138,85961,45.0,50.0,,Beacon/Shaw,2/12/24
139,85961,37.0,46.0,8.0,Beacon/Shaw,2/12/24
140,85962,54.6,32.0,,Emerson,2/13/24
141,85962,46.6,31.4,5.9,Emerson,2/13/24
142,85964,35.0,42.0,6.0,National Public Affairs,2/8/24
143,85965,45.8,47.0,,Cygnal,2/8/24
144,85965,39.1,40.8,13.0,Cygnal,2/8/24
